Indicators,Investment Actually Completed in Fixed Assets Accumulated Growth Rate(%),Government Expenditure  Accumulated Growth Rate(%),Investment Actually Completed by Primary Industry Accumulated Growth Rate(%),Investment Actually Completed by Secondary Industry Accumulated Growth Rate(%),Source of Funds for Investment in Fixed Assets this year Accumulated Growth Rate(%),Source of Funds for Investment in Fixed Assets State Budget Accumulated Growth Rate(%),Source of Funds for Investment in Fixed Assets Demestic Loans Accumulated Growth Rate(%),Source of Funds for Investment in Fixed Assets Foreign Investment Accumulated Growth Rate(%),Source of Funds for Investment in Fixed Assets Self-financing Accumulated Growth Rate(%),Source of Funds for Investment in Fixed Assets Others Accumulated Growth Rate(%),Total Value of Exports Current Period(1000 US dollars),Total Value of Exports Growth Rate (The same period last year=100)(%),Total Value of Exports Accumulated(1000 US dollars),Total Value of Exports Accumulated Growth Rate(%),Interest Rates
Mar-21,25.6,6.2,45.9,27.8,30,10.5,11.3,-12.2,22.3,60.5,241134158,30.6,709978153,49,2.9
Feb-21,35,10.5,61.3,34.1,40.1,40.4,14.2,18.9,32,69.6,204855176,154.9,468874015,60.6,2.9
Dec-20,2.9,2.8,19.5,0.1,7.8,32.8,0.2,-4.4,7.5,7.3,281927726,18.1,2590645558,3.6,2.9
Nov-20,2.6,0.7,18.2,-0.7,6.9,31.4,0.9,-3.4,6.7,5.6,268074093,21.1,2316651274,2.5,2.9
Oct-20,1.8,-0.6,17.3,-2.1,6,31.6,-0.1,-6.9,5.9,4.6,237182561,11.4,2048577181,0.5,2.9
Sep-20,0.8,-1.9,14.5,-3.4,4.8,29.3,-0.6,-6,4.6,3.5,239757675,9.9,1811394619,-0.8,2.9
Aug-20,-0.3,-2.1,11.5,-4.8,3.7,28.5,-0.1,-1.8,3.2,2.1,235259186,9.5,1571636944,-2.3,2.9
Jul-20,-1.6,-3.2,7.7,-7.4,2.1,26.5,-0.2,-3.2,2.1,-1.2,237631279,7.2,1336377758,-4.1,2.9
Jun-20,-3.1,-5.8,3.8,-8.3,0,23,-1.3,-4.8,0.3,-3.9,213574174,0.5,1098746249,-6.2,2.9
May-20,-6.3,-2.9,0,-11.8,-3,22.5,-3.5,-3.6,-1.9,-9.2,206812825,-3.3,884988085,-7.7,2.9
Apr-20,-10.3,-2.7,-5.4,-16,-6.8,17.3,-3.6,11.2,-6.1,-14,200233629,3.5,678219965,-9,2.9
Mar-20,-16.1,-5.7,-13.8,-21.9,-11.9,5.1,-8.3,14.6,-11.4,-17.2,185146228,-6.6,478031766,-13.3,2.9
Feb-20,-24.5,-2.9,-25.6,-28.2,-19,-23.1,-11.4,-36.7,-20.7,-20.4,80380286,-17.2,291971162,-17.4,2.9
Dec-19,5.4,8.1,0.6,3.2,4.5,-0.9,2.4,33.9,1.7,11.9,238267589,7.9,2499028927,0.5,2.9
Nov-19,5.2,7.7,-0.1,2.4,4.1,2.7,2.3,32,1.2,10.7,221337434,-1.3,2260094505,-0.3,2.9
Oct-19,5.2,8.7,-2.4,2.3,4.2,3.8,3.7,36.4,1.1,10.3,212916095,-0.9,2037923161,-0.2,2.9
Sep-19,5.4,9.4,-2.1,2,4.7,4.2,4.8,42.1,1.8,10,218123102,-3.2,1825105773,-0.1,2.9
Aug-19,5.5,8.8,-3.4,2.1,4.5,5.6,4.5,36,1.5,9.7,214786135,-1,1607027826,0.4,2.9
Jul-19,5.7,9.9,-1.2,3.4,5,6.3,5.2,33.3,1.7,10.7,221553908,3.3,1392637735,0.6,2.9
Jun-19,5.8,10.7,-0.6,2.9,5.1,5.4,4.5,27.4,2.3,10.5,212835863,-1.3,1171153002,0.1,2.9
May-19,5.6,12.5,-2.3,3.2,5.1,5.3,2.7,31.6,2.2,11.7,213845417,1.1,958341376,0.4,2.9
Apr-19,6.1,15.2,-0.1,2.8,6.2,5.2,2.7,19.2,3.2,13.9,193481260,-2.7,744599088,0.2,2.9
Mar-19,6.3,15,3,4.2,5,6.1,3.3,17,2.7,9.9,198655790,14.2,551740641,1.4,2.9
Feb-19,6.1,14.6,3.7,5.5,3.3,15,2.4,36.1,0.6,5.4,135200630,-20.8,353180779,-4.6,2.9
Dec-18,5.9,8.7,12.9,6.2,3.2,0.1,-6.1,-2.7,3.9,8,221249124,-4.4,2487400743,9.9,2.9
Nov-18,5.9,6.8,12.2,6.2,3.3,2,-7,-4.3,3.2,10,227445523,5.4,2272300873,11.8,2.9
Oct-18,5.7,7.6,13.4,5.8,2.8,-0.7,-7,-6.4,2.5,10.6,217283435,15.6,2044843140,12.6,2.9
Sep-18,5.4,7.5,11.7,5.2,2.6,-1.3,-8.1,-11.5,2.3,10.8,226686815,14.5,1826644975,12.2,2.9
Aug-18,5.3,6.9,14.2,4.3,2.1,-1.2,-8.7,-10.8,2.1,9.8,217372208,9.8,1604261934,12.2,2.9
Jul-18,5.5,7.3,13.7,3.9,1.9,0.3,-10.1,-3.2,2.4,8.8,215565384,12.2,1387158383,12.6,2.9
Jun-18,6,7.8,13.5,3.8,1.3,3.8,-10.2,-3.7,2.1,6.5,216597141,11.2,1171658789,12.7,2.9
May-18,6.1,8.1,15.2,2.5,1.7,7.7,-7.8,-5.5,2,6.1,212869326,12.6,957054066,13.3,2.9
Apr-18,7,10.3,16.8,2.5,0.1,10.5,-6.3,-8,0.2,2.4,200035315,12.6,744726311,13.6,2.9
Mar-18,7.5,10.9,24.2,2,-0.1,12.7,-5.3,-18.1,-0.6,2.5,174121483,-2.7,545266277,14.1,2.9
Feb-18,7.9,16.7,27.8,2.4,1.4,17,-4,-11.2,1.5,3.2,171616391,44.5,372343311,24.4,2.9
Dec-17,7.2,7.7,11.8,3.2,4.8,7.8,9,-3.1,2.3,11.6,231796372,10.9,2263521997,7.9,2.9
Nov-17,7.2,7.8,11.4,2.6,4.4,9.5,9.3,-3.8,1.7,11.1,217382015,12.3,2039566277,8,2.9
Oct-17,7.3,9.8,13.1,2.7,3.6,9.8,9.6,-5.5,0.5,10.6,188979730,6.9,1820993456,7.4,2.9
Sep-17,7.5,11.4,11.8,2.6,3.3,9,8.6,-7.1,0.1,11.7,198231216,8.1,1632420370,7.5,2.9
Aug-17,7.8,13.1,12.2,3.2,2.8,6.9,7.7,-10,-0.9,14,199342432,5.5,1436638278,7.6,2.9
Jul-17,8.3,14.5,14.4,3.4,1.5,5.4,5.6,-10.7,-2.5,14.5,193601151,7.2,1240506913,8.3,2.9
Jun-17,8.6,15.8,16.5,4,1.4,3.8,6.3,-13.7,-3,16,196590894,11.3,1047272560,8.5,2.9
May-17,8.6,14.7,16.9,3.6,-0.1,1.5,2.8,-12.9,-4.6,16,191014115,8.7,853330596,8.2,2.9
Apr-17,8.9,16.3,19.1,3.5,-1.4,-0.1,0.9,-13.6,-7.1,19.2,179988316,8,662699684,8.1,2.9
Mar-17,9.2,21,19.8,4.2,-2.9,-7.1,-2,-5.3,-9.8,24.5,180600668,16.4,482755392,8.2,2.9
Feb-17,8.9,17.4,19.1,2.9,-8,-11.3,-1.4,-9.7,-19,25.4,120078967,-1.3,302812328,4,2.9
Nov-16,8.3,10.2,21.9,3.3,5.4,16.5,8.9,-20.4,-0.4,31.5,193546446,0.1,1888944599,-7.9,2.9
Oct-16,8.3,10,22,2.9,5.4,16.1,7.9,-20.2,-0.3,32.5,177867030,-7.3,1702552137,-8.2,2.9
Sep-16,8.2,12.5,21.8,3.3,5.9,17.9,8.4,-21,0,33.2,184498014,-10,1536871130,-7.5,2.9
Aug-16,8.1,12.7,21.5,3,6.2,20.3,9.3,-17.3,0.2,32.5,190592312,-2.8,1352930462,-7.1,2.9
Jul-16,8.1,13,20.6,3.5,7.5,21.1,10.9,-18,1.5,35,182642116,-4.4,1165014972,-7.6,2.9
Jun-16,9,15.1,21.1,4.4,8,21.8,12.4,-7.2,1.4,37.6,180183971,-4.8,984229001,-7.8,2.9
May-16,9.6,13.6,20.6,5.8,7.9,21.4,13.7,-18.5,1,37.8,181059364,-4.1,813807797,-7.3,2.9
Apr-16,10.5,12.4,21.7,7.3,8.1,22.9,11.4,-20.9,1.5,37.5,172757807,-1.8,636469408,-7.6,2.9
Mar-16,10.7,15.4,25.5,7.3,6.4,16.9,13.9,-25.6,-0.2,31.4,160813329,11.5,463931114,-9.6,2.9
Feb-16,10.2,12,34.3,7.9,0.9,10.9,1.8,-34.2,-3.1,15.5,126144745,-25.4,303307326,-17.8,2.9
Dec-15,10,15.8,31.8,8,7.7,15.6,-5.8,-29.6,9.5,10.1,223683502,-1.4,2274949842,-2.9,3.25
Nov-15,10.2,18.9,28.7,8.1,7.9,21.4,-4.3,-28.1,9.2,9.7,196463224,-6.8,2051406446,-3,3.25
Oct-15,10.2,18.1,28.1,8,7.3,21.1,-4.5,-28.6,8.5,8.7,192395789,-6.9,1855108340,-2.5,3.25
Sep-15,10.3,16.4,27.4,8,6.8,20.5,-4.4,-26.2,8.2,6.9,205554591,-3.7,1664115321,-1.9,3.25
Aug-15,10.9,14.8,28.5,8.5,6.8,21.1,-5.3,-25.7,8.4,6.5,196868247,-5.5,1460525784,-1.5,3.25
Jul-15,11.2,13.4,28.2,9,6.8,20.2,-4.2,-23.9,8.6,4.5,195096520,-8.3,1264823230,-0.8,3.25
Jun-15,11.4,11.8,27.8,9.3,6.3,18.6,-4.8,-30.9,8.6,2.4,191975441,2.8,1071871351,0.9,3.25
May-15,11.4,11.1,27.8,9.6,6,10.3,-6.3,-26.1,9.6,0.1,190057568,-2.5,880069405,0.6,3.25
Apr-15,12,13.8,26.4,9.8,6.5,7.2,-2.1,-28.9,10.2,-1.1,176330816,-6.4,690156552,1.6,3.25
Mar-15,13.5,7.8,32.8,11,6.8,11,-3.7,-33.5,11.3,-1.2,144568557,-15,513932580,4.7,3.25
Feb-15,13.9,10.5,36.3,11.5,6.7,14,0.2,-25.1,11,-2.2,169190546,48.3,369410752,15,3.25
Dec-14,15.7,8.2,33.9,13.2,10.6,14.1,8.6,-6.3,14.4,-5.1,227512544,9.7,2342746552,6.1,3.25
Nov-14,15.8,10.1,29.9,13.3,11.5,14,11.2,-7.6,14.8,-3.7,211662669,4.7,2115366752,5.7,3.25
Oct-14,15.9,11.3,28.9,13.4,12.4,14.3,11.2,-7.1,16,-3.4,206866715,11.6,1903840528,5.8,3.25
Sep-14,16.1,13.2,27.7,13.7,12.4,14.1,11.2,-7,16.1,-3,213687462,15.3,1697088751,5.1,3.25
Aug-14,16.5,13.9,26.3,13.7,12.8,12.2,12.6,-10.1,16.6,-2.7,208465863,9.4,1483463721,3.8,3.25
Jul-14,17,15,25.1,13.9,12.9,11.2,12.7,-9.7,16.6,-2.1,212891063,14.5,1275111245,3,3.25
Jun-14,17.3,15.8,24.1,14.3,13.2,15.5,12.9,-8.3,16.7,-1.8,186788537,7.2,1061863191,0.9,3.25
May-14,17.2,12.9,20.8,14,13,19.7,13.5,-10.4,16.1,-1.2,195472920,7,875198581,-0.4,3.25
Apr-14,17.3,9.6,21.2,14.5,12.5,18.5,11.9,-9.8,16,-1.8,188540548,0.9,679777847,-2.3,3.25
Mar-14,17.6,12.6,25.8,14.7,12.8,18.2,15.3,-6.2,15.6,-0.2,170107988,-6.6,491303221,-3.4,3.25
Feb-14,17.9,6,20.9,13.7,14.6,5.3,14.4,-9.6,17.8,7.7,114093694,-18.1,321213290,-1.6,3.25
Dec-13,19.6,10.9,32.5,17.4,20.1,17,14.4,-3.7,20.8,25.3,207742423,4.3,2210019089,7.9,3.25
Nov-13,19.9,9.3,31.7,17.3,20.2,15.4,17,-5.2,20.6,24.9,202204803,12.7,2002318725,8.3,3.25
Oct-13,20.1,10,30.6,17.6,20.2,16.3,16.3,-4.7,20.2,26.9,185405576,5.6,1800210813,7.8,3.25
Sep-13,20.2,8.8,31.1,17.1,20.4,16.6,16.6,-8.5,20.1,29.6,185643576,-0.3,1614862472,8,3.25
Aug-13,20.3,8.6,32,16.6,20.5,19.6,16.2,-4.4,19.6,32,190608317,7.2,1429259983,9.2,3.25
Jul-13,20.1,8.9,32.8,16,20.5,21.2,15.2,-6.3,19.2,35.3,185991317,5.1,1238733726,9.5,3.25
Jun-13,20.1,10.8,33.5,15.6,20.1,18.9,13,-8.4,18.6,39.5,174315796,-3.1,1052822615,10.4,3.25
May-13,20.4,13.2,31.1,15.7,20.2,21,12.8,-4.7,17.9,43.2,182766116,1,878562006,13.5,3.25
Apr-13,20.6,13.6,32.1,16.3,20.9,20.7,13.9,-0.2,18.3,44.3,187061474,14.7,695868437,17.4,3.25
Mar-13,20.9,12.1,31.4,16.2,19.6,21.8,11.1,6.3,17,42.8,182189999,10,508871059,18.4,3.25
Dec-12,20.6,15.1,32.2,20.2,18.6,29.7,8.4,-10.9,21.7,13.7,199229682,14.1,2048934762,7.9,3.25
Nov-12,20.7,17.9,30.5,21.1,18.8,31.3,9.8,-10.4,21.6,13.7,179380767,2.9,1849906263,7.3,3.25
Oct2012,20.7,19.6,32.3,21.9,18.6,27.6,9.3,-10.1,22.1,11.8,175571102,11.6,1670901318,7.8,3.25
Sep-12,20.5,21.1,32.2,22.4,18.2,27.4,8.8,-6.3,21.9,10.3,186349509,9.9,1495388843,7.4,3.25
Aug-12,20.2,21.8,31.5,22.6,17.6,26.9,7.1,-10.2,22,7.8,177973297,2.7,1309114857,7.1,3.25
Jul-12,20.4,23.4,28.8,23.4,17.2,30.5,6.7,-7.4,22,4.6,176940032,1,1131237113,7.8,3.25
Jun2012,20.4,21.3,28.6,23.7,17,26.7,5.8,-5.5,22.9,1.6,180204470,11.3,954375859,9.2,3.25
May-12,20.1,22.4,37.1,23.9,16.8,27.1,4.8,-0.7,23.9,-1.8,181140762,15.3,774404029,8.7,3.25
Apr-12,20.2,26.2,40.7,24.2,16.5,28.7,4.2,-3.3,24.2,-2.3,163251712,4.9,593240444,6.9,3.25
Mar-12,20.9,33.6,35.8,24.6,17.5,24.9,5,-1.9,26.7,-3,165658100,8.9,430016787,7.6,3.25
Feb-12,21.5,32.8,43.9,24.9,16.4,24.5,0.6,2.6,29.3,-4.8,114470693,18.4,264395323,6.9,3.25
Dec-11,23.8,21.2,25,27.3,20.3,10.8,3.5,8.2,28.6,9,174717651,13.4,1898599840,20.3,3.25
Nov-11,24.5,24.3,28.8,27,22.7,12.4,5.9,10.2,29.7,15.5,174464123,13.8,1724007327,21.1,3.25
Oct-11,24.9,27.2,28.2,26.9,22.9,13.1,6.7,12.7,29.4,16.7,157490772,15.9,1549705501,22,3.25
Sep-11,24.9,27.5,25.5,26.9,23.2,12.8,7.8,13.8,29.3,17.8,169673012,17.1,1392269836,22.7,3.25
Aug-11,25,29.2,23,27,23.3,13.1,9,14.1,29.4,17.3,173315697,24.5,1222628936,23.6,3.25
Jul-11,25.4,29.7,22.8,26.7,23.4,14.1,10.6,15.1,29.3,16.2,175128036,20.4,1049377982,23.4,3.25
Jun-11,25.6,31.4,20.6,27.1,23.5,13,12.7,13,29.7,14.2,161980774,17.9,874298541,24,3.25
May-11,25.8,30.9,15.6,26.3,21.3,10.9,10.9,12.5,27.8,11.4,157157191,19.4,712374855,25.5,3.25
Apr-11,25.4,27.4,12.6,24.6,20.6,7.8,10.9,14.9,27.2,11.5,155684084,29.9,555299866,27.4,3.25
Mar-11,25,26,10.8,24.8,19.2,-4.3,7.7,11.7,26.2,14.6,152199071,35.8,399642564,26.5,3.25
Feb-11,24.9,24.7,6.9,24.7,22.5,4.6,14.5,21.1,28.5,18.4,96736127,2.4,247469923,21.3,3.25
Dec-10,24.5,17.4,18.2,23.2,24.5,13.6,19.2,9.9,30.3,15.2,154148895,17.9,1577932252,31.3,2.79
Nov-10,24.9,27.3,16.6,22.7,25.8,14.2,24.8,6.7,29.6,19,153325762,34.9,1423844330,33,2.79
Oct-10,24.4,22.3,17.2,22.3,25.6,11.8,22.7,3.3,30.1,18.9,135978419,22.9,1270589601,32.7,2.79
Sep-10,24.5,20.6,17.7,22,26,12.3,23,5.2,30.3,20,144985285,25.1,1134635371,34,2.79
Aug-10,24.8,19.2,18.6,22.2,26.5,11.5,22.6,3.9,30.5,23.6,139302230,34.4,989738698,35.5,2.79
Jul-10,24.9,16.9,18.9,22.1,28.2,10.4,23.3,1.5,31.3,30.9,145519322,38.1,850489914,35.6,2.79
Jun-10,25.5,17,17.8,22.3,29.2,8.6,24.8,-2.2,30.7,40,137395578,43.9,705089725,35.2,2.79
May-10,25.9,14.2,16.1,22.4,33.8,10.1,33.1,-6.8,32.3,54.9,131760663,48.5,567743785,33.2,2.79
Apr-10,26.1,11.3,16.5,21.7,35.1,14.2,33.8,-9.5,31.9,63.2,119920666,30.5,436051879,29.2,2.79
Mar-10,26.4,11.9,9.7,22.4,38.7,25.3,41.2,-10.8,33.6,68.5,112111793,24.3,316168516,28.7,2.79
Feb-10,26.6,7.7,8.9,21,39.2,14.1,41.1,-11.8,29.9,85.6,94522714,45.7,204081750,31.4,2.79
Nov-09,32.1,22.7,51.5,26.1,39.2,69.8,46.4,-15.2,32.2,65.4,113653429,-1.2,1070980593,-18.8,2.79
Oct-09,33.1,23,54.1,26.8,39.9,76.3,49.2,-12.9,32.9,61.5,110762383,-13.8,957360575,-20.5,2.79
Sep-09,33.3,24.1,54.8,26.9,39.4,77.7,48,-13.1,33.1,57.9,115937994,-15.2,846649410,-21.3,2.79
Aug-09,33,22.7,60.4,27,39.1,82.7,47.4,-12.1,33.3,53.7,103707009,-23.4,730736122,-22.2,2.79
Jul-09,32.9,23.5,62.5,27.8,38.5,84.3,46.7,-8.9,33.8,46.9,105420240,-23,627097202,-22,2.79
Jun-09,33.6,26.3,68.9,29,39,88.7,44.6,-7.4,36.4,40,95411208,-21.4,521531055,-21.8,2.79
May-09,32.9,27.8,79.7,29.1,37,86.2,34.4,-3.1,37.9,32.2,88757886,-26.4,426142046,-21.8,2.79
Apr-09,30.5,31.7,82.1,27.8,34.6,80.6,31.2,-0.7,37.4,25.4,91934722,-22.6,337420869,-20.5,2.79
Mar-09,28.6,34.8,85,26.8,32.8,104.7,24.4,5.8,37.8,19,90290547,-17.1,245539934,-19.7,2.79
Feb-09,26.5,37,100.3,24.8,33.6,145.9,24.4,13.2,42.3,11,64894649,-25.7,155325420,-21.1,2.79
Nov-08,26.8,23.6,57.4,29.5,21.2,34.7,11.7,5.2,32.6,-6.4,114987285,-2.2,1317161607,19.3,4.14
Oct-08,27.2,24.5,61.8,30,22.3,31.2,14.5,5.8,33.2,-4.3,128327028,19.2,1202330946,21.9,4.14
Sep-08,27.6,25.5,62.8,30.2,23.4,33.7,14.5,6.8,33.4,0.3,136432088,21.5,1074058089,22.2,4.14
Aug-08,27.4,28.1,63.5,28.8,23.6,38.2,14.8,6,32.6,2.9,134872675,21.1,937685294,22.4,4.14
Jul-08,27.3,29.7,61.9,27.9,24.1,41.8,15.3,3.3,31.7,7.7,136675046,26.9,802896208,22.6,4.14
Jun-08,26.8,27.7,69.5,26.6,24,41.8,14.7,2,30.9,11.2,121179554,17.6,666251410,21.8,4.14
May-08,25.6,31.1,66.1,25.6,23.7,42.2,17.6,-3.5,29.3,14.6,120496491,28.1,545055148,22.9,4.14
Apr-08,25.7,29.3,71.6,25.9,23.2,36,18.2,-5.5,28.1,18,118771084,21.8,424614804,21.5,4.14
Mar-08,25.9,30.4,80.8,25.9,25.2,28.3,20.6,-6.5,30,23.2,108962891,30.6,305896908,21.4,4.14
Feb-08,24.3,29,77,26.1,24.9,-0.2,23.7,-6.2,26.5,33.8,87367796,6.5,196990826,16.8,3.33
Nov-07,26.8,25.2,37.6,29.7,29.8,18.6,16.9,19.9,33.6,36.2,117620807,22.8,1103604344,26.2,3.33
Oct-07,26.9,26.1,39.9,29.6,28.9,20,14.3,17.5,32.7,37.5,107723989,22.3,985844777,26.6,3.33
Sep-07,26.4,25.3,41.1,29.3,27.8,19.6,14.5,15.5,32.2,33.2,112373049,22.8,878133656,27.1,3.33
Aug-07,26.7,24.6,42.9,29.5,27.1,18.4,12.7,16.3,32.2,31.5,111354781,22.7,765735670,27.8,3.33
Jul-07,26.6,23.5,46.2,28.9,25.1,17.8,11.6,16,31,25.1,107744104,34.2,654408692,28.7,3.33
Jun-07,26.7,22.7,37.5,29,24.7,18.7,14,13.2,30.2,23,103268286,27.1,546725375,27.6,3.33
May-07,25.9,20.1,35.8,28.9,23.7,15.4,14.1,16.6,29.2,21.5,94065041,28.7,443532791,27.8,3.33
Apr-07,25.5,16.5,29.2,27.4,22,16.7,13.4,15.5,26.4,22.1,97449955,26.8,349497513,27.6,3.33
Mar-07,25.3,15.8,20.3,27,19,10.9,9.5,18.4,21.8,25.2,83424155,6.9,252077273,27.8,3.33
Feb-07,23.4,16.6,24.8,21,17.1,47.3,2.7,10.7,22.9,21.6,82095593,51.7,168710638,41.5,3.33
Nov-06,26.6,16.9,36.8,26.9,28.4,32.9,26.6,12.9,29.6,29.3,95854497,32.8,875042470,27.5,3.33
Oct-06,26.8,16.7,34.9,27.6,28.8,33.1,27.7,12.9,30.8,26.5,88127371,29.6,779285338,26.8,3.33
Sep-06,28.2,16.1,37,30.1,29.6,31.6,28.7,17,32.1,25.6,91629488,30.6,691220295,26.5,3.33
Aug-06,29.1,15.6,38.2,32,30.1,20.7,29.8,18.6,33.4,25.1,90766001,32.8,599633573,25.9,3.33
